# ==========================================
# Jenkins Master 核心插件列表（架构师审核版本）
# 适用于内网离线部署 - 多技术栈CI/CD场景
# 总计：128个插件（含依赖）
# ==========================================

# ---------- 核心流水线插件（Pipeline Core） ----------
workflow-aggregator:608.v67378e9d3db_1                # Pipeline全家桶（必装）
workflow-api:1384.vdc05a_48f535f                      # Pipeline API核心
workflow-basic-steps:1098.v808b_fd7f8cf4              # Pipeline基础步骤
workflow-cps:4218.vff679a_5c0f3a_                     # Pipeline脚本支持
workflow-durable-task-step:1464.v2d3f5c68f84c         # 持久化任务步骤
workflow-job:1559.va_a_533730b_ea_d                   # Pipeline Job类型
workflow-multibranch:821.vc3b_4ea_780798              # 多分支流水线
workflow-scm-step:466.va_d69e602552b_                 # SCM检出步骤
workflow-step-api:710.v3e456cc85233                   # Pipeline步骤API
workflow-support:1004.veee3a_d67cdb_9                 # Pipeline支持库

# ---------- Pipeline模型和扩展 ----------
pipeline-model-api:2.2277.v00573e73ddf1               # 声明式流水线API
pipeline-model-definition:2.2277.v00573e73ddf1        # 声明式流水线定义
pipeline-model-extensions:2.2277.v00573e73ddf1        # 声明式流水线扩展
pipeline-stage-step:322.vecffa_99f371c                # Stage步骤
pipeline-stage-tags-metadata:2.2277.v00573e73ddf1     # Stage标签元数据
pipeline-stage-view:2.38                              # 流水线阶段视图
pipeline-graph-view:661.v6003f4542123                 # 流水线图形视图
pipeline-graph-analysis:245.v88f03631a_b_21           # 流水线图分析
pipeline-rest-api:2.38                                # Pipeline REST API
pipeline-build-step:571.v08a_fffd4b_0ce               # 构建步骤
pipeline-input-step:540.v14b_100d754dd                # 输入步骤（人工确认）
pipeline-milestone-step:138.v78ca_76831a_43           # 里程碑步骤
pipeline-groovy-lib:787.ve2fef0efdca_6                # Groovy共享库
pipeline-github-lib:65.v203688e7727e                  # GitHub集成库

# ---------- Blue Ocean 现代UI套件 ----------
blueocean:1.27.24                                     # Blue Ocean主插件
blueocean-commons:1.27.24                             # 公共组件
blueocean-config:1.27.24                              # 配置模块
blueocean-core-js:1.27.24                             # JavaScript核心
blueocean-dashboard:1.27.24                           # 仪表盘
blueocean-display-url:2.4.4                           # URL显示
blueocean-events:1.27.24                              # 事件系统
blueocean-i18n:1.27.24                                # 国际化
blueocean-jwt:1.27.24                                 # JWT认证
blueocean-personalization:1.27.24                     # 个性化设置
blueocean-pipeline-api-impl:1.27.24                   # Pipeline API实现
blueocean-pipeline-editor:1.27.24                     # 可视化流水线编辑器
blueocean-pipeline-scm-api:1.27.24                    # SCM API
blueocean-rest:1.27.24                                # REST API
blueocean-rest-impl:1.27.24                           # REST实现
blueocean-web:1.27.24                                 # Web界面
blueocean-git-pipeline:1.27.24                        # Git流水线支持
blueocean-github-pipeline:1.27.24                     # GitHub流水线支持
blueocean-bitbucket-pipeline:1.27.24                  # Bitbucket流水线支持
jenkins-design-language:1.27.24                       # Jenkins设计语言

# ---------- SCM源码管理集成 ----------
# Git相关
git:5.8.0                                             # Git插件（核心）
git-client:6.4.0                                      # Git客户端
scm-api:724.v7d839074eb_5c                            # SCM统一API
branch-api:2.1268.v044a_87612da_8                     # 分支API

# GitLab集成
gitlab-plugin:1.9.10                                  # GitLab集成插件

# GitHub集成
github:1.45.0                                         # GitHub插件
github-api:1.330-492.v3941a_032db_2a_                 # GitHub API
github-branch-source:1917.v9ee8a_39b_3d0d             # GitHub多分支源

# Bitbucket集成
cloudbees-bitbucket-branch-source:937.2.1             # Bitbucket分支源

# ---------- 凭证管理（Credentials） ----------
credentials:1447.v4cb_b_539b_5321                     # 凭证管理核心
credentials-binding:702.vfe613e537e88                 # 凭证绑定
plain-credentials:199.v9f8e1f741799                   # 明文凭证
ssh-credentials:361.vb_f6760818e8c                    # SSH凭证
authentication-tokens:1.144.v5ff4a_5ec5c33            # 认证令牌

# ---------- Agent节点管理 ----------
ssh-slaves:3.1085.vc64d040efa_85                      # SSH Agent连接
durable-task:635.v3733cef34b_5e                       # 持久化任务

# ---------- 构建工具插件 ----------
